IDreserva;id cliente;idempleado;idhabitacion;fecha de entrada;salida;cancelacion;forma de pago
1;1;15;30;2024-06-20;2024-06-23;NULL;EFECTIVO
2;2;14;29;2024-12-16;2024-12-19;NULL;TRANSFERENCIA
3;3;13;28;2024-07-12;2024-07-15;NULL;CREDITO
4;4;12;27;2024-01-08;2024-01-11;NULL;EFECTIVO
5;5;11;26;2024-05-23;2024-05-26;NULL;TRANSFERENCIA
6;6;10;25;2024-11-19;2024-11-22;NULL;CREDITO
7;7;9;24;2024-02-25;2024-02-28;NULL;EFECTIVO
8;8;8;23;2024-09-17;2024-09-20;NULL;TRANSFERENCIA
9;9;7;22;2024-11-10;2024-11-13;NULL;CREDITO
10;10;6;21;2024-04-07;2024-04-10;NULL;EFECTIVO
11;11;5;20;2024-08-08;2024-08-11;NULL;TRANSFERENCIA
12;12;4;19;2024-07-26;2024-07-31;2024-07-24;CREDITO
13;13;3;18;2024-03-27;2024-04-01;2024-03-25;EFECTIVO
14;14;2;17;2024-09-30;2024-10-05;NULL;TRANSFERENCIA
15;15;1;16;2024-10-03;2024-10-08;NULL;CREDITO
16;16;15;15;2024-03-30;2024-04-04;2024-03-28;EFECTIVO
17;17;14;14;2024-05-24;2024-05-29;NULL;TRANSFERENCIA
18;18;13;13;2024-12-29;2025-01-03;NULL;CREDITO
19;19;12;12;2024-04-30;2024-05-05;NULL;EFECTIVO
20;20;11;11;2024-06-23;2024-06-28;NULL;TRANSFERENCIA
21;21;10;10;2024-08-13;2024-08-18;NULL;CREDITO
22;22;9;9;2024-04-18;2024-04-23;NULL;EFECTIVO
23;23;8;8;2024-11-21;2024-11-26;NULL;TRANSFERENCIA
24;24;7;7;2024-05-28;2024-06-02;NULL;CREDITO
25;25;6;6;2024-01-14;2024-01-19;NULL;EFECTIVO
26;26;5;5;2024-10-08;2024-10-13;NULL;TRANSFERENCIA
27;27;4;4;2024-05-17;2024-05-18;NULL;CREDITO
28;28;3;3;2024-10-03;2024-10-04;NULL;EFECTIVO
29;29;2;2;2024-10-25;2024-10-26;NULL;TRANSFERENCIA
30;30;1;1;2024-03-26;2024-03-27;NULL;CREDITO
31;31;15;30;2024-04-05;2024-04-06;NULL;EFECTIVO
32;32;14;29;2024-07-31;2024-08-01;NULL;TRANSFERENCIA
33;33;13;28;2024-05-12;2024-05-13;NULL;CREDITO
34;34;12;27;2024-01-17;2024-01-18;NULL;EFECTIVO
35;35;11;26;2024-02-01;2024-02-02;NULL;TRANSFERENCIA
36;36;10;25;2024-02-23;2024-02-24;NULL;CREDITO
37;37;9;24;2024-09-30;2024-10-01;NULL;EFECTIVO
38;38;8;23;2024-10-11;2024-10-12;NULL;TRANSFERENCIA
39;39;7;22;2024-09-25;2024-09-29;NULL;CREDITO
40;40;6;21;2024-05-07;2024-05-11;NULL;EFECTIVO
41;41;5;20;2024-11-21;2024-11-25;NULL;TRANSFERENCIA
42;42;4;19;2024-05-09;2024-05-13;NULL;CREDITO
43;43;3;18;2024-04-12;2024-04-16;NULL;EFECTIVO
44;44;2;17;2024-03-23;2024-03-27;NULL;TRANSFERENCIA
45;45;1;16;2024-01-27;2024-01-31;NULL;CREDITO
46;46;15;15;2024-04-04;2024-04-08;NULL;EFECTIVO
47;47;14;14;2024-12-25;2024-12-29;NULL;TRANSFERENCIA
48;48;13;13;2024-03-19;2024-03-23;NULL;CREDITO
49;49;12;12;2024-08-23;2024-08-27;NULL;EFECTIVO
50;50;11;11;2024-03-15;2024-03-19;NULL;TRANSFERENCIA
51;1;10;10;2024-02-13;2024-02-17;NULL;CREDITO
52;2;9;9;2024-02-08;2024-02-12;NULL;EFECTIVO
53;3;8;8;2024-07-17;2024-07-21;NULL;TRANSFERENCIA
54;4;7;7;2024-12-23;2024-12-28;2024-12-21;CREDITO
55;5;6;6;2024-06-11;2024-06-16;NULL;EFECTIVO
56;6;5;5;2024-05-05;2024-05-10;NULL;TRANSFERENCIA
